if(${IOS})

	set(headers ${headers} ios
	)

	include(ios/Include/CMakeLists.txt)
	include(ios/ios_src/CMakeLists.txt)

	set(resources ${resources}
		ios/Resources/icon1_night@3x.png
		ios/Resources/icon1_nightlife.png
		ios/Resources/icon1_nightlife@2x.png
		ios/Resources/icon1_nightlife@3x.png
		ios/Resources/icon1_options.png
		ios/Resources/icon1_options@2x.png
		ios/Resources/icon1_options@3x.png
		ios/Resources/icon1_overcast.png
		ios/Resources/icon1_overcast@2x.png
		ios/Resources/icon1_overcast@3x.png
		ios/Resources/icon1_park.png
		ios/Resources/icon1_park@2x.png
		ios/Resources/icon1_park@3x.png
		ios/Resources/icon1_place.png
		ios/Resources/icon1_place@2x.png
		ios/Resources/icon1_place@3x.png
		ios/Resources/icon1_rainy.png
		ios/Resources/icon1_rainy@2x.png
		ios/Resources/icon1_rainy@3x.png
		ios/Resources/icon1_snowy.png
		ios/Resources/icon1_snowy@2x.png
		ios/Resources/icon1_snowy@3x.png
		ios/Resources/icon1_spring.png
		ios/Resources/icon1_spring@2x.png
		ios/Resources/icon1_spring@3x.png
		ios/Resources/icon1_summer.png
		ios/Resources/icon1_summer@2x.png
		ios/Resources/icon1_summer@3x.png
		ios/Resources/icon1_sunny.png
		ios/Resources/icon1_sunny@2x.png
		ios/Resources/icon1_sunny@3x.png
		ios/Resources/icon1_tours.png
		ios/Resources/icon1_tours@2x.png
		ios/Resources/icon1_tours@3x.png
		ios/Resources/icon1_winter.png
		ios/Resources/icon1_winter@2x.png
		ios/Resources/icon1_winter@3x.png
		ios/Resources/icon_create_poi.png
		ios/Resources/icon_create_poi@2x.png
		ios/Resources/icon_create_poi@3x.png
		ios/Resources/image_blank.png
		ios/Resources/image_blank@2x.png
		ios/Resources/image_blank@3x.png
		ios/Resources/Interiors
		ios/Resources/Interiors/icons_interior_entities.png
		ios/Resources/Interiors/icons_interior_entities@2x.png
		ios/Resources/Interiors/icons_interior_entities@3x.png
		ios/Resources/Interiors/interior_materials.json
		ios/Resources/Interiors/interiors_pin.png
		ios/Resources/Interiors/interiors_pin@2x.png
		ios/Resources/Interiors/interiors_pin@3x.png
		ios/Resources/menu_background1.png
		ios/Resources/menu_background1@2x.png
		ios/Resources/menu_background1@3x.png
		ios/Resources/menu_background2.png
		ios/Resources/menu_background2@2x.png
		ios/Resources/menu_background2@3x.png
		ios/Resources/menu_bar.png
		ios/Resources/menu_bar@2x.png
		ios/Resources/menu_bar@3x.png
		ios/Resources/menu_button.png
		ios/Resources/menu_button@2x.png
		ios/Resources/menu_button@3x.png
		ios/Resources/menu_list.png
		ios/Resources/menu_list@2x.png
		ios/Resources/menu_list@3x.png
		ios/Resources/micello_logo.png
		ios/Resources/micello_logo@2x.png
		ios/Resources/micello_logo@3x.png
		ios/Resources/place_pin_background.png
		ios/Resources/place_pin_background@2x.png
		ios/Resources/place_pin_background@3x.png
		ios/Resources/place_pin_right.png
		ios/Resources/place_pin_right@2x.png
		ios/Resources/place_pin_right@3x.png
		ios/Resources/placeholder.pvr
		ios/Resources/placejumps.json
		ios/Resources/poi_marker.png
		ios/Resources/poi_marker@2x.png
		ios/Resources/poi_marker@3x.png
		ios/Resources/search_result_background.png
		ios/Resources/search_result_background@2x.png
		ios/Resources/search_result_background@3x.png
		ios/Resources/search_result_background_small.png
		ios/Resources/search_result_background_small@2x.png
		ios/Resources/search_result_background_small@3x.png
		ios/Resources/search_results_bar.png
		ios/Resources/search_results_bar@2x.png
		ios/Resources/search_results_bar@3x.png
		ios/Resources/search_results_bar_small.png
		ios/Resources/search_results_bar_small@2x.png
		ios/Resources/search_results_bar_small@3x.png
		ios/Resources/search_results_close.png
		ios/Resources/search_results_close@2x.png
		ios/Resources/search_results_close@3x.png
		ios/Resources/SearchResultOnMap
		ios/Resources/SearchResultOnMap/PinIconTexturePage.png
		ios/Resources/SearchResultOnMap/PinIconTexturePage@2x.png
		ios/Resources/SearchResultOnMap/PinIconTexturePage@3x.png
		ios/Resources/SplashScreen
		ios/Resources/SplashScreen/Icon-60@2x.png
		ios/Resources/SplashScreen/Icon-60@3x.png
		ios/Resources/SplashScreen/Icon-76.png
		ios/Resources/SplashScreen/Icon-76@2x.png
		ios/Resources/SplashScreen/Icon-Small-40.png
		ios/Resources/SplashScreen/Icon-Small-40@2x.png
		ios/Resources/SplashScreen/Icon-Small-40@3x.png
		ios/Resources/SplashScreen/Icon-Small.png
		ios/Resources/SplashScreen/Icon-Small@2x.png
		ios/Resources/SplashScreen/Icon-Small@3x.png
		ios/Resources/SplashScreen/SplashScreen.png
		ios/Resources/SplashScreen/SplashScreen@2x.png
		ios/Resources/SplashScreen/SplashScreen@3x.png
		ios/Resources/sub_menu_arrow.png
		ios/Resources/sub_menu_arrow@2x.png
		ios/Resources/sub_menu_arrow@3x.png
		ios/Resources/Textures
		ios/Resources/Textures/EmbeddedTheme
		ios/Resources/Textures/EmbeddedTheme/London_London_railDiffuse_repeat.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_ldn_trains_01.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_placeholder_no_data.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_SanFran_roadDiffuse_repeat.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_SanFran_wallDiffuse.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_sf_planes_01.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_sf_vehicles_01.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture0.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture0_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture1.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture10.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture10_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture11.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture11_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture12.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture12_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture13.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture13_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture14.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture14_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture15.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture15_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture16.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture16_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture17.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture17_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture18.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture18_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture1_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture2.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture2_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture3.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture3_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture4.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture4_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture5.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture5_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture6.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture6_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture7.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture7_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture8.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture8_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture9.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_TerrainTexture9_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_trees_01.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_trees_top_01.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_VehicleModels_recce_trams.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_Water_01.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_Water_01_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_Water_02.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_Water_02_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_Water_03.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_Water_03_LOD.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_water_normalmap.pvr
		ios/Resources/Textures/EmbeddedTheme/SanFrancisco_water_reflectionmap.pvr
		ios/Resources/Tours
		ios/Resources/Tours/browser_back.png
		ios/Resources/Tours/browser_forward.png
		ios/Resources/Tours/page.png
		ios/Resources/Tours/placeholder.png
		ios/Resources/Tours/play_icon.png
		ios/Resources/Tours/play_icon@2x.png
		ios/Resources/Tours/play_icon@3x.png
		ios/Resources/Tours/States
		ios/Resources/Tours/States/Twitter
		ios/Resources/Tours/States/Twitter/favoriteIcon.png
		ios/Resources/Tours/States/Twitter/NotLoaded
		ios/Resources/Tours/States/Twitter/NotLoaded/ProfilePicCatNotLoaded.png
		ios/Resources/Tours/States/Twitter/NotLoaded/ProfilePicCatNotLoaded@2x.png
		ios/Resources/Tours/States/Twitter/NotLoaded/ProfilePicCatNotLoaded@3x.png
		ios/Resources/Tours/States/Twitter/NotLoaded/ProfilePicNotLoaded.png
		ios/Resources/Tours/States/Twitter/NotLoaded/ProfilePicNotLoaded@2x.png
		ios/Resources/Tours/States/Twitter/NotLoaded/ProfilePicNotLoaded@3x.png
		ios/Resources/Tours/States/Twitter/replyIcon.png
		ios/Resources/Tours/States/Twitter/retweetIcon.png
		ios/Resources/Tours/States/Twitter/tweet_bird.png
		ios/Resources/Tours/States/Twitter/tweet_bird@2x.png
		ios/Resources/Tours/States/Twitter/tweet_bird@3x.png
		ios/Resources/weatherstates.json
		ios/Resources/Yelp
		ios/Resources/Yelp/reviewsFromYelpRED.png
		ios/Resources/Yelp/reviewsFromYelpRED@2x.png
		ios/Resources/Yelp/reviewsFromYelpRED@3x.png
		ios/Resources/Yelp/stars_0_0.png
		ios/Resources/Yelp/stars_0_0@2x.png
		ios/Resources/Yelp/stars_0_0@3x.png
		ios/Resources/Yelp/stars_1_0.png
		ios/Resources/Yelp/stars_1_0@2x.png
		ios/Resources/Yelp/stars_1_0@3x.png
		ios/Resources/Yelp/stars_1_5.png
		ios/Resources/Yelp/stars_1_5@2x.png
		ios/Resources/Yelp/stars_1_5@3x.png
		ios/Resources/Yelp/stars_2_0.png
		ios/Resources/Yelp/stars_2_0@2x.png
		ios/Resources/Yelp/stars_2_0@3x.png
		ios/Resources/Yelp/stars_2_5.png
		ios/Resources/Yelp/stars_2_5@2x.png
		ios/Resources/Yelp/stars_2_5@3x.png
		ios/Resources/Yelp/stars_3_0.png
		ios/Resources/Yelp/stars_3_0@2x.png
		ios/Resources/Yelp/stars_3_0@3x.png
		ios/Resources/Yelp/stars_3_5.png
		ios/Resources/Yelp/stars_3_5@2x.png
		ios/Resources/Yelp/stars_3_5@3x.png
		ios/Resources/Yelp/stars_4_0.png
		ios/Resources/Yelp/stars_4_0@2x.png
		ios/Resources/Yelp/stars_4_0@3x.png
		ios/Resources/Yelp/stars_4_5.png
		ios/Resources/Yelp/stars_4_5@2x.png
		ios/Resources/Yelp/stars_4_5@3x.png
		ios/Resources/Yelp/stars_5_0.png
		ios/Resources/Yelp/stars_5_0@2x.png
		ios/Resources/Yelp/stars_5_0@3x.png
		ios/Resources/Yelp/yelp_logo.png
		ios/Resources/Yelp/yelp_logo@2x.png
		ios/Resources/Yelp/yelp_logo@3x.png
		ios/Resources/Yelp/yelp_logo_100x50.png
		ios/ExampleApp/Images.xcassets
)

set(
    storyboards
    ios/ExampleApp/en.lproj/MainStoryboard_iPad.storyboard
    ios/ExampleApp/en.lproj/MainStoryboard_iPhone.storyboard
)

endif(${IOS})
