16
228
831.7059,0.1,338.2285
828.1848,0.1,337.8211
819.7162,0.1334168,336.7551
815.2886569,0.2128418,336.1662317
815.088,0.2202759,336.4868
814.8367,0.2319641,336.8701
814.5954,0.2493225,337.4314
814.5057,0.2610107,337.8271
814.4675,0.2698975,338.1516
814.5259,0.2408874,339.3501
815.011785,0.3,342.206245
817.668195,0.4,355.407215
819.803505,0.5875854,368.72514
821.9625402,0.9612671,382.0150156
828.7283752,1.402338,380.9611006
831.1026008,1.409674,379.9099824
829.3087,0.6403503,367.5567
854.9019905,0.4042955394,363.3659435
857.0782897,0.5260193,376.0290131
875.1027612,0.2259320731,373.3120673
876.9758048,0.3545955829,385.5000567
877.3968503,0.3623596,386.3725378
879.7438,0.9262512,399.2756
53
826.8326,0.1386597,339.6624
821.1697,0.2,340.7703
817.6008,0.2869629,341.3637
815.255465,0.3,341.8601
802.3931,0.3535095,344.0951
800.1513,0.3,336.3369
800.0622,0.2796387,335.4389
800.1513,0.2548462,334.6953
800.3739,0.242218,334.3165
800.7559717,0.2239807,333.6383296
795.6318,0.1917053,332.8011
794.2068,0.1860962,332.6328
793.1159,0.18703,332.6609
790.6112,0.1959168,332.9275
784.5666,0.2,333.8675
777.2974,0.2,335.0602
758.9854,0.1647522,337.9926
740.4001,0.1601624,340.9067
741.1119,0.2953247,344.9583
742.536315,0.4,353.92041
744.529565,0.5319336,367.05727
746.8429942,0.7,380.2006147
749.3056476,0.6272034,380.0077366
765.193934,0.5004848258,377.417282
765.148059,0.5,376.9645
763.322915,0.4332519,364.0027
761.3255273,0.3946293077,351.1453612
778.9932533,0.4,348.3803252
780.0406,0.4,354.3885
780.7411,0.4,358.6904
781.075055,0.4,361.258365
781.3757,0.4,363.2234
783.112965,0.5,374.46617
784.1929,0.5,380.8081
793.127,0.5,379.3968
803.1187,0.5,377.9155
802.017455,0.5,371.42482
799.9811641,0.4,358.3051601
818.007435,0.4,355.64521
835.833495,0.3530152,352.936635
844.2962,0.30625,351.5332
852.0942,0.3000549,350.117
853.2368138,0.2481018,350.0842373
853.2035376,0.2795324442,349.4871582
852.0026,0.3000549,349.524
844.1937,0.30625,350.942
835.7355,0.3530152,352.3447
834.2596,0.2,342.3983
833.7623207,0.09889527,339.1401622
833.0823055,0.1068481,338.9044274
832.4225338,0.1129273,338.9928238
829.4687,0.1180725,339.2932
827.2271,0.1260498,339.6037
47
912.4054,0.1963013,397.0833
917.51479,0.1259888,404.266585
926.342515,0.2317261,416.640865
928.259495,0.2,419.40789
935.951395,0.111499,430.490955
940.0182,0.2,436.2052
943.5079,0.159552,441.108465
948.4953,0.1,447.955
952.816655,0.1,454.201275
956.58134,0.1,459.713175
959.9279,0.1,464.4255
968.15442,0.1,476.01353
970.770805,0.1,479.71771
974.3354,0.1,484.7715
976.7184,0.1,488.3871
977.6113,0.1,489.7425
980.6715,0.1,494.3931
981.3963,0.1,495.4944
983.8674,0.1,499.2538
984.7565161,0.1,500.6549473
988.1073133,0.1,498.4842795
987.2329,0.1,497.2227
984.049,0.1,492.8315
980.19728,0.1,487.52858
976.297,0.06638794,482.1781
974.5695,0.1,480.1413
973.2756,0.1,478.301
970.2754,0.1,474.0528
969.1645,0.1,472.4802
962.355445,0.1,462.84131
960.7421,0.08513794,460.3452
958.8488,0.1,457.8047
953.817,0.1,450.5093
949.072835,0.1,443.93521
945.546345,0.1498047,439.124545
940.504835,0.1,431.82441
932.7784,0.1172546,420.81
929.4165,0.1293152,415.9415
926.7882,0.2453247,412.2359
923.7827,0.2040894,407.9994
919.67855,0.1100037,402.176995
917.2438,0.1348938,398.8456
914.4999277,0.1275204087,395.3551976
911.8487194,0.1265442,392.2639746
909.8655,0.2,394.1073
910.7378,0.2,395.0518
911.4576,0.2014282,395.9023
134
807.8235,1.11543,409.7315
798.00586,0.9378357,411.89195
789.76064,0.883667,413.263965
783.5853,0.9484436,414.1895
782.285515,0.9461426,414.429415
780.814955,1.00448,414.710305
771.163205,1.280945,416.18157
753.2672606,2.510442366,418.6615028
751.7568,2.458984,407.6369
751.420795,2.507852798,405.871555
750.8648,2.330878,402.998
750.5091,2.095929,400.8406
750.30819,1.924561,399.729145
749.6746,1.571582,396.297
749.18571,1.171753,392.837865
748.6627,1.068481,389.0233
748.2530782,0.8391331113,386.1351244
748.4740991,0.7724854,385.5881383
749.8605,0.7938599,386.7807
755.3695743,1.106171009,391.8347019
756.0559073,0.987634177,391.7549114
750.5511,0.7804138,386.683
748.4422,0.746875,384.74
747.4602405,0.7819214,383.7955824
747.0479826,0.7108419044,380.4293574
747.1367554,0.7001265217,379.3193394
745.121435,0.5319336,366.958725
743.129485,0.4,353.83029
741.704,0.2953247,344.8612
740.991,0.1601624,340.8029
722.1882,0.2551025,343.755
724.470075,0.5,356.7605
725.3443801,0.7316485757,364.4542116
725.7441121,0.7649058209,365.8937488
729.870605,0.7696655,369.383525
740.9315246,0.7827637,379.018304
741.1186,0.7486328,379.509
741.9145,0.7713135,380.1895
742.4321,0.7860474,380.6314
743.935,0.8894958,381.9784
746.6177,0.8306336,384.2934
747.6101797,0.7724854,385.1999806
748.0682,1.068481,389.1039
748.59141,1.171753,392.920565
749.0824,1.571582,396.3934
749.717985,1.924561,399.836945
749.9176,2.095929,400.9413
750.2744,2.330878,403.105
750.7813119,2.518756364,405.6960491
749.1539,2.671613,406.0522
733.6150025,4.222515531,408.3697928
732.4248684,4.227814198,408.5826752
722.79725,5.655609,410.31863
714.9384289,7.273682117,411.8808666
714.6471103,7.287613453,411.9521151
714.6094782,7.273682117,411.5837915
712.85,5.52461,401.0813
712.449895,4.654004,398.419165
711.726195,4.267157,393.676285
710.4594157,3.00141,385.6727107
692.1123356,3.059335045,388.947385
690.197245,2.05127,375.77553
687.9145611,0.9870147722,362.8041437
706.044765,1.08515,359.882035
716.78298,0.6326172,358.32526
724.81429,0.5,357.00562
742.87941,0.4,354.171685
761.3165829,0.3945557,351.0917511
759.28177,0.1647522,337.94603
758.8057,0.1,334.0532
758.7621,0.1346985,331.676
758.7614,0.08040772,329.1334
759.0385,0.09005127,327.8936
759.3269,0.1,327.2665
759.5776,0.1,327.0296
760.3724578,0.1,326.5987874
760.8425,0.1,326.6308
762.5831,0.08045044,326.8665
763.5117,0.04891358,327.1154
764.5757,0.1,327.3528
765.3799,0.1,327.603
766.265,0.1,327.8459
767.234575,0.1,328.03085
769.0806,0.1,328.2584
771.1048,0.1,328.4839
771.5724,0.1,328.4706
775.220955,0.1,328.680915
779.6807,0.1,328.8636
784.7932,0.1,329.004
788.6096,0.1,329.0741
790.406,0.1,329.1721
791.758,0.1,329.2418
793.2343,0.1,329.3806
794.0244,0.1,329.5224
794.5022,0.1,329.7834
794.7585,0.1,330.0909
795.0374,0.1150085,330.6008
795.2009,0.1416626,331.3401
795.332975,0.1917053,332.828335
795.4358,0.2169617,333.607
797.350505,0.4,345.23913
797.6286,0.4,346.9075
799.40968,0.4,358.089565
801.4337479,0.5,371.2119276
783.361235,0.5,374.11978
764.88457,0.5,376.92552
749.1892,0.6272034,379.4508
746.96196,0.7171293862,379.616775
743.8087,0.775293,380.0111
742.36546,0.7860474,380.338985
740.1901,0.9448059,380.8266
729.0294845,2.06417799,382.5660112
728.1431581,2.084536369,382.6887555
728.2987161,2.06417799,383.5900673
728.7113,2.44046,386.4767
730.4824829,3.521539,395.9749953
733.1323,3.051086,395.6588
736.992285,2.550769,394.87151
740.29717,2.072906,394.3406
744.3535,1.646362,393.8926
748.93439,1.171753,393.17628
755.41312,1.108618,392.43416
756.75526,1.004773,392.250965
767.20216,0.6297974,390.636775
785.52819,0.5,387.60582
803.871405,0.5,384.715915
817.93975,0.8032227,382.59776
821.9767342,0.987642761,382.0701853
822.88651,1.648059,388.181825
823.8774,2.149982,394.762405
824.5231,2.565753,399.0422
824.7576,2.600226,400.5201
825.9836548,2.713994042,407.4183095
820.261735,2.238446,408.155595
113
831.0083,1.409674,379.3949
828.653945,1.402338,380.46256
822.200935,0.9612671,381.48408
817.851355,0.8032227,382.004335
803.7783,0.5,384.12328
785.430515,0.5,387.01388
767.11024,0.6297974,390.043825
756.4719551,0.9920873965,391.7026956
755.3445,1.108618,391.8381
748.84291,1.171753,392.58332
744.2734,1.646362,393.298
740.20343,2.072906,393.748
736.87362,2.550769,394.283385
733.0303,3.051086,395.0675
731.2153293,3.521538973,395.2932886
730.9192999,3.550563725,395.3731686
729.3026,2.44046,386.3752
728.7750608,2.040820625,383.2048312
740.2883,0.9448059,381.4185
742.49884,0.7860474,380.923915
744.0441563,0.775293,380.5245172
743.4607,0.7647217,379.9916
742.9074,0.7495179,379.5357
742.3987,0.7355347,379.1162
741.9201,0.7224426,378.7233
741.1674756,0.7827637,378.5748898
730.258405,0.7696655,368.92567
726.0655943,0.7646815791,365.4859706
725.06133,0.5,356.6586
722.7792,0.2551025,343.6512
720.992,0.2621216,343.9135
711.1848,0.313562,345.457
703.9802,0.3,346.5976
705.9140597,1.052748954,359.0498116
705.8378545,1.08515,360.1293351
707.925122,2.073834,373.160407
715.303925,1.628076,371.83643
726.470235,0.9425721,370.164715
730.10843,0.7696655,369.451375
744.87345,0.5319336,367.304135
763.07212,0.4332519,364.34398
781.422535,0.4,361.509045
799.9946335,0.4,358.2362999
798.2211,0.4,346.8126
797.94259,0.4,345.14167
796.028,0.2169617,333.5107
795.930525,0.1917053,332.773865
795.7954,0.1416626,331.2595
795.6026,0.1150085,330.3994
795.2581,0.1,329.7587
794.8688,0.1,329.3085
794.2111,0.1,328.9522
793.3093,0.1,328.7853
791.8022,0.1,328.6434
790.4379,0.1,328.5729
788.6276,0.1,328.4744
784.8074,0.1,328.4042
779.7009,0.1,328.264
775.255045,0.1,328.081885
771.601,0.1,327.8713
771.1557,0.1,327.886
769.1503,0.1,327.6624
767.344925,0.1,327.441145
766.3998,0.1,327.2612
765.5482,0.1,327.0271
764.7273,0.1,326.7722
763.6538,0.04891358,326.5325
762.6902,0.08045044,326.2762
760.913,0.1,326.0349
760.31688,0.1,325.9953
751.9775488,0.00149920972,324.5359502
751.4435,0.01884766,323.3377
750.8182,0.04503784,322.5019
750.1127,0.06748658,321.8016
749.0977,0.09508667,320.9626
737.806185,0.0854004,312.01696
725.8783905,0.001240809774,301.8764453
725.5173,0,302.3293
737.425285,0.0854004,312.480455
748.7242,0.09508667,321.4323
749.713,0.06748658,322.2491
750.3654,0.04503784,322.8957
750.9202,0.01884766,323.6314
751.6016532,0,325.0252223
759.1916861,0.09712299048,326.3657442
759.2391,0.1,326.5341
758.8218,0.1,326.9426
758.4646,0.09005127,327.7186
758.163,0.08040772,329.0887
758.1622,0.1346985,331.6814
758.2077,0.1,334.1028
758.689025,0.1647522,338.03907
760.737015,0.3945557,350.931905
762.729315,0.4332519,364.0905
764.6017,0.5,377.0503
764.6693116,0.5,377.5472899
783.456365,0.5,374.71222
801.4635239,0.5,371.746278
802.52663,0.5,378.011905
803.528305,0.5,384.464935
805.6164361,0.6975708,397.5417666
824.22259,2.149982,395.01386
831.102215,2.718066,393.8773
842.05232,3.731549,392.077795
851.499,3.71983,389.8673
859.7166,3.551642,390.3327
863.2611072,2.512079342,389.2482851
863.1376,2.435565,388.6643
859.6468,3.551642,389.7462
851.4401,3.71983,389.2701
841.9460041,3.699365233,391.5263371
841.0034,2.921423,385.2643
839.7319241,1.829535,378.0573978
177
694.3120219,4.298309,396.8794749
711.2068873,4.267157,394.0754453
711.9381568,4.654004,398.7047363
729.1345386,3.499103,395.8170961
729.3491,3.526764,396.2859
730.919,3.878522,403.7795
731.3115,3.854968,404.5832
731.9011,4.103284,405.3882
732.81702,4.227814,408.78361
734.404484,5.200995,422.3028727
735.1728721,5.203949,427.3571
735.448855,5.257282,429.112135
736.32167,5.825611,434.66599
736.2354,6.012769,437.0337
738.33,6.720972,448.1832
738.399654,6.726532,448.89601
732.5692,8.046198,449.8965
729.6304,8.591992,450.2192
727.1146,8.803723,450.4297
725.634,8.871729,450.6821
724.1312,8.904981,450.9347
722.9846,8.927924,451.1312
722.2165,8.916705,451.2995
720.8973981,8.894251,451.5610142
718.7947,8.95741,438.036895
716.7325376,8.783826,425.1904968
717.0555409,8.783826828,425.1360871
717.3271392,8.71713776,425.1004623
717.5893731,8.652509389,425.0402238
717.846684,8.58778788,424.9580596
718.0884475,8.523564481,424.830267
718.3035507,8.463520234,424.6565994
718.4845548,8.411366542,424.4410484
718.6507224,8.36621399,424.2120174
718.8305837,8.324971471,423.9992989
719.0532336,8.285264292,423.8397502
719.3426799,8.237828004,423.7870734
719.6019575,8.205280461,423.8443011
719.8500984,8.175067631,423.9873435
720.0705641,8.14856683,424.1676441
720.2731519,8.121216328,424.358307
720.4681704,8.091012254,424.5503917
720.6695966,8.05683996,424.7253232
720.9097269,8.01466757,424.8521678
721.1680985,7.9680473,424.9131779
721.4383452,7.919275436,424.8592573
721.673775,7.874981011,424.7061698
721.866576,7.835381922,424.4932334
722.0253141,7.798782963,424.2546422
722.1694927,7.763570911,424.0009449
722.3153756,7.728162483,423.7461779
722.4832153,7.690025205,423.5090074
722.6773186,7.649177813,423.2986366
722.9192641,7.601941363,423.1587755
723.1967499,7.549858076,423.1301716
723.4596264,7.498969335,423.2172824
723.6840892,7.451100032,423.3788439
723.8824678,7.402482879,423.5661784
724.0614825,7.355122759,423.7740539
724.2384574,7.309289486,423.9818262
724.4281552,7.264324651,424.1771859
724.6548393,7.214250529,424.3290204
724.9231821,7.154716391,424.4048394
725.2001181,7.097066269,424.3659876
725.4380708,7.051172747,424.2266157
725.604317,7.014864365,424.0174956
725.7314056,6.98095546,423.7742335
725.8560648,6.944606047,423.525459
725.9775366,6.912123564,423.2739435
726.1114015,6.877300471,423.0288793
726.2938988,6.834895577,422.8224571
726.5271621,6.787375656,422.6797438
726.7966404,6.72134729,422.6246988
727.0598306,6.672602856,422.6948932
727.2911677,6.630607046,422.8443709
727.5091716,6.588105254,423.0044954
727.710782,6.544742698,423.1830995
727.9064775,6.499556279,423.3682128
