5
207
509.8643,9.388659,917.9481
509.9216,9.383033,918.852
510.0244,9.374127,919.292
510.2065,9.358545,919.6999
510.619105,9.318469,920.306975
510.9708,9.288409,920.6585
511.3037,9.25946,920.8997
511.9993,9.192676,921.2646
512.8746,9.196118,921.6126
513.6179,9.064038,921.8034
514.1584,8.973078,921.8923
514.6237,8.898847,921.9225
515.2339,8.803308,921.9072
515.9225,8.700397,921.8044
516.5515,8.638135,921.6432
517.0975,8.599072,921.4484
517.78251,8.600781,921.103265
518.5914,8.571631,920.4431
519.0888,8.556354,919.9352
519.4026,8.499829,919.4665
519.7184,8.484332,918.9197
519.9473,8.485541,918.3279
520.0662,8.432233,917.749
520.1368,8.388965,917.2705
520.16,8.337745,916.5495
520.1599,8.25268,915.2744
520.1926,8.317462,914.282
520.2335,8.300397,914.0054
154
741.7333,0.6804932,941.1055
741.0062,0.7,940.8593
740.2566,0.7,940.890585
738.312,0.7,941.0254
727.916285,0.8,941.86661
726.77037,0.8,941.9507
718.2888,0.9,942.5536
715.901515,0.937439,942.69427
714.86,0.9697143,942.7939
714.0516867,0.9953247,943.30372
707.002075,1.034137,943.832795
705.806495,1.073993,943.928
702.7165906,1.1,944.1655122
700.8526,1.049884,921.625015
698.9379,1.013696,899.1741
703.5037,0.9571655,898.765
703.2142,0.942865,894.6
702.3682,0.9893921,884.3771
701.6932,1.1,874.471
703.4774,0.9963196,874.4289
706.800945,1,874.4009
709.752063,0.8736817,874.4766834
710.551039,0.9,874.7379366
712.35121,0.9,874.7996597
713.2037572,0.9,874.5901534
717.3222,0.8,874.8508
720.04161,0.8,875.14846
723.283,0.7950501,875.7238
726.7017,0.7,876.3552
727.292815,0.7,876.4676
731.193045,0.7,877.21048
732.3018,0.7,877.6335
733.0148,0.7,877.9435
733.8981,0.7,878.7023
734.4529,0.7,879.2839
734.7635,0.7,879.8117
735.0434,0.7,880.458
735.2081,0.7,881.0048
735.3456,0.7,881.5969
735.4718,0.695868,882.3063
735.5296,0.6940064,883.0635
735.6089937,0.693634,884.4869
735.6439498,0.6698853,885.2476507
735.6254,0.6710022,886.4677
736.0672,0.6572693,887.3231
736.0653,0.6561584,890.8068
736.1656,0.652826,892.7626
736.2549,0.6498474,894.9675
736.3234,0.6476257,895.5479
736.413835,0.6446595,896.272635
736.5912,0.6387207,897.4035
736.6785,0.6357483,898.1868
737.05661,0.6231384,902.99131
737.2925,0.7,906.643
737.9583,0.6930725,916.9166
738.0262,0.6908509,917.7419
738.138485,0.687146,918.606005
738.3824,0.6789795,920.3932
738.6041,0.6715576,922.8369
739.372195,0.7,933.63425
739.5505,0.6400146,936.0338
739.978855,0.7,941.223335
740.072455,0.7,942.044655
741.754505,0.7,964.13237
743.35759,0.8836853,986.583795
745.1144072,1.137128,1008.884978
733.20092,1.3,1009.63595
721.15059,1.3,1010.659
711.93028,1.4,1011.248
704.858715,1.5,1011.785
699.0566,1.5,1012.075
696.6666869,1.589026,1012.221952
695.0444052,1.3,990.6348793
697.377,1.3,990.4495
703.35658,1.2,990.152845
711.04034,1.170154,989.45358
719.482565,1.019812,988.822415
731.577975,0.9164612,987.72888
743.68067,0.8836853,986.85951
749.7513,0.8,986.369075
755.72235,0.7,986.04642
768.2942074,0.6,985.1233538
766.5759,0.6,962.335585
765.507205,0.6,948.187
764.8616,0.6,939.6752
763.135915,0.6,916.899065
761.17736,0.6,894.345575
760.9327,0.6,889.6266
760.9549,0.6,887.1219
761.0765,0.6,885.4401
761.232,0.6,883.8594
761.3191,0.6,882.963285
761.555285,0.6,881.423895
761.6747,0.6,880.6116
761.9084,0.6,879.289
762.05741,0.6,878.285935
762.5288,0.6,875.8734
763.0266,0.6,873.8951
763.6138,0.6,871.8293
764.2648,0.5464661,869.8271
765.0049,0.5800415,868.0884
765.5701,0.6123596,866.8039
766.7034,0.693689,864.3683
767.5558,0.7,862.639
768.152835,0.7,861.58493
769.1964,0.7,860.0047
771.3635,0.7,856.8683
772.4719,0.7,855.4025
773.233085,0.7283936,854.387615
773.9965,0.7597107,853.4537
775.3818,0.8,851.876
776.7595,0.8,850.4205
777.8067,0.7990174,849.2835
778.6967906,0.8,848.2808814
784.5432,0.7,854.0593
795.4091851,0.6,865.1044378
794.8331,0.6,865.7458
792.9816,0.6,867.7067
792.24331,0.6,868.50775
790.6647,0.6,870.5329
789.7234,0.6,871.7189
789.068605,0.6,872.71839
788.53283,0.6,873.697605
787.0181,0.6,877.2192
786.29465,0.6,878.932165
785.9755,0.6,879.9933
785.59,0.6,881.2999
785.430495,0.6,882.07233
785.3074,0.6,882.6647
785.0721,0.6,883.9073
784.9579,0.6,884.7847
784.76764,0.6,887.28336
784.7452,0.6,887.9604
784.7119,0.6,889.8964
784.86896,0.6,892.468195
785.759025,0.6,901.85879
786.7387,0.6,914.857615
787.128585,0.6459107,920.092095
788.05222,0.7,930.549595
788.597605,0.7,937.81187
789.5661,0.684845,951.5261
789.867365,0.6,955.64195
789.922335,0.6,956.20941
791.1743893,0.7,974.148631
799.566015,0.8622254,973.482105
809.75578,1.279059,972.557265
821.2317371,1.417371,971.8103375
819.94241,1.72984,953.7246
818.4539165,1.871533,935.2488932
807.287665,1.408594,936.122905
796.742345,0.9572388,936.832785
788.873415,0.7,937.49161
764.540995,0.6,939.398605
752.35008,0.6,940.268195
69
641.1842,2.129511,958.7594
642.6981,2.1,958.6613
642.0998,2.2,949.149
641.2872,2.225433,939.207
640.8152,2.233856,932.831
640.2711,2.169135,925.8249
638.623595,2.113367,925.965095
625.77914,2.441571,926.974605
613.7301519,2.832306,927.965482
615.584995,2.670593,951.121725
616.525575,2.4151,963.84376
616.964825,2.3,973.702
617.28818,2.294891,978.2255
618.135615,2.187225,984.984295
618.300995,2.181659,987.56115
618.83522,2.208521,996.324135
618.8909,2.232831,997.0544
619.547785,2.626831,1007.21975
620.11524,3.687103,1018.60155
621.084405,4.18161,1029.85705
622.0641,4.948663,1040.963
623.0694479,5.908929,1052.427862
648.13505,4.409363,1050.41905
649.8315,4.396277,1050.322
648.9799,3.29267,1039.146
669.4404,2.44939,1037.59
672.980045,2.431622,1037.324
673.6475015,2.426953,1037.264373
672.8032,1.988171,1025.717
671.9794,1.617065,1014.58405
670.254,1.4,992.248475
669.41909,1.477722,981.282785
668.62862,1.679541,969.684455
667.983295,1.7,962.1312
667.70479,1.684131,958.595535
667.4042,1.702093,954.1351
667.1594,1.747247,951.2475
666.869805,1.7,947.193265
665.14442,1.5,924.36595
664.054,1.65658,912.6196
663.93156,1.660663,911.401235
663.2629,1.826672,901.7584
662.4268,1.882941,901.808
652.5416,2.181671,902.5792
650.0704,2.338989,902.8597
638.3818,2.674561,903.8133
636.79,2.669415,903.9675
637.6693,2.3,915.4243
638.6489,2.113367,926.2641
639.249,2.288727,932.9108
639.7065,2.278119,939.3753
640.4523,2.253259,949.2332
641.1648,2.129511,958.46
641.6434,2.1,964.4615
642.1555,1.904504,971.8092
642.4895,1.9,977.1655
642.9348,1.8,983.2651
643.689,1.644537,993.9876
634.1271,1.963281,994.7867
619.4199084,2.208521,996.0035686
618.899795,2.181659,987.523655
618.732615,2.187225,984.9277
617.88508,2.294891,978.166795
617.563725,2.3,973.6672
617.1231421,2.4151,964.0121784
624.87673,2.3,962.551485
630.7438,2.251129,961.1823
631.804495,2.223358,960.951735
632.9731,2.193805,960.6733
225
459.8571767,14.68054374,1119.379974
460.91035,14.39324,1114.34925
461.4106,14.6703,1111.955
462.8569,14.65695,1104.809
463.2707,14.61264,1103.384
463.7282,14.51913,1102.26
464.2885,14.41068,1101.111
464.8405,14.36666,1100.111
465.5275,14.32453,1098.896
466.106,14.30181,1097.958
466.665085,14.26031,1096.97235
467.2242,14.21592,1096.047
468.0471,13.9236,1094.828
468.50841,14.1348,1094.0771
469.4232,14.06943,1092.329
470.189,13.9663,1090.655
470.6758,13.94808,1089.23
471.11185,14.03772,1087.72315
471.6319,13.95546,1085.995
472.0947,13.98956,1084.732
472.5608,14.01382,1083.559
472.850025,14.04643,1082.8306
473.2493,13.97778,1081.946
473.8288,13.87945,1080.955
474.6169,13.81721,1079.725
475.5655,13.87262,1078.221
476.2606,13.83499,1077.049
476.8515,13.72035,1075.968
477.5646,13.60212,1074.733
478.1416,13.50828,1073.649
478.5757,13.48644,1072.585
478.8307,13.48138,1071.723
478.9594,13.52608,1070.884
479.0273,13.43341,1069.572
478.9931,13.39094,1068.857
478.9243,13.35558,1068.208
478.799,13.36771,1067.462
478.6607,13.33873,1066.8785
478.3024,13.31848,1066.174
477.9743,13.29982,1065.562
477.8487,13.29751,1065.391
477.5693,13.29139,1065.018
476.8222,13.10314,1064.121
476.2957,13.04143,1063.633
475.7596,12.98721,1063.208
474.9801,12.92368,1062.717
473.8948,12.83047,1062.142
472.9415,12.72849,1061.819
471.972,12.6475,1061.603
470.891,12.46165,1061.419
470.1137,12.35447,1061.321
469.2313,12.22864,1061.157
468.1685,12.07532,1060.881
467.07516,12.10571,1060.53235
466.3285,12.02276,1060.238
465.6831,11.9415,1059.882
464.81464,11.87051,1059.3683
463.7054,11.66905,1058.459
463.4398,11.67773,1058.184
463.0779,11.68931,1057.815
462.4634,11.6982,1057.083
461.9961,11.66758,1056.287
461.4771,11.59551,1055.467
460.1436,11.57699,1053.06
459.8985,11.5425,1052.609
459.2956,11.32828,1051.5
458.336,11.0222,1049.87
456.9984,11.05541,1047.609
456.3874,11.04138,1046.655
455.5563,10.83837,1045.524
455.15616,10.80386,1044.7871
454.868,10.79581,1044.403
454.4594,10.791,1043.946
453.8681,10.72745,1043.299
452.5138,10.66587,1041.828
451.4415,10.74181,1040.838
450.7556,10.74014,1040.271
449.9829,10.7783,1039.622
449.30759,10.72188,1039.11245
448.3658,10.66009,1038.483
447.651,10.62065,1038.047
447.0509,10.67745,1037.654
446.4108,10.62817,1037.258
445.6272,10.57216,1036.793
444.4966,10.49661,1036.145
443.1481,10.3713,1035.429
442.5164,10.27482,1035.07
442.2396,10.23294,1034.912
441.4014,10.13984,1034.44
440.8631,10.13925,1034.08
440.4349,10.14714,1033.818
439.8713,10.14893,1033.408
439.3957,10.14369,1033.013
439.0228,10.13404,1032.664
438.7123,10.11771,1032.313
438.2336,10.28824,1031.752
437.7931,10.23079,1031.116
437.5375,10.18318,1030.645
437.15013,10.1082,1029.89355
436.9831,10.03669,1029.32
436.6204,9.86676,1027.882
436.4245,9.68194,1026.429
436.3919,9.595795,1024.989
436.5125,9.583551,1023.529
436.6632,9.508838,1022.661
436.859585,9.458277,1021.96205
437.0211,9.416389,1021.391
437.3876,9.333203,1020.438
437.8871,9.127728,1019.551
438.0196,9.112793,1019.36
438.77899,9.150891,1018.258
439.3192,9.079645,1018.192
439.7369,9.038465,1018.12
440.2257,8.993939,1017.966
440.8856,8.930488,1017.646
441.4563,8.875073,1017.315
442.0926,8.78183,1016.921
442.90545,8.673474,1016.43
443.6019,8.584418,1015.892
446.17392,8.269122,1013.87175
450.2968,8.096191,1010.448
451.0195,8.046473,1009.918
451.2730086,8.009363,1009.744147
454.9474,7.852551,1017.092
455.393,7.770209,1018.133
455.5627,7.771973,1018.695
455.6978,7.77569,1019.204
455.7522,7.96322,1019.702
455.772915,8.021924,1020.4318
455.7317,8.079669,1021.201
455.7138,8.190473,1022.84
455.8557717,8.875476,1030.123069
458.6091,8.882355,1030.173
464.7289812,8.832048866,1029.569173
465.8150933,8.827369,1029.13715
470.4452,8.907691,1028.724
474.6642,9.172363,1028.219
478.4268,8.710956,1028.023
481.3843472,8.178443,1027.790236
481.8896,8.321429,1029.703
482.3824,8.458527,1031.353
482.9204,8.630872,1032.92
483.5501,8.657123,1034.577
484.2251,8.732196,1035.958
485.4023,8.784388,1037.669
487.9417,8.792933,1040.26
489.8974,8.76709,1041.805
492.6167,8.871661,1043.27
495.4121,8.957099,1044.352
497.4088,8.788062,1044.587
499.3904011,8.482965,1044.32062
499.568,8.797455,1048.267
499.8182,8.792066,1049.098
500.22538,8.759833,1049.6919
501.0439,8.68324,1050.257
501.7443,8.628186,1050.335
512.600615,7.49563,1049.578
524.536495,7.169006,1048.65295
536.306225,6.991016,1047.587
548.72263,5.738684,1046.774
560.705075,6.136261,1045.806
572.6325899,7.900794,1044.779923
573.20591,8.677216,1051.7021
573.58451,9.08747,1055.86805
574.6626262,10.52853,1067.445754
581.204985,11.17975,1066.79505
599.539015,10.95912,1065.66095
624.3276295,7.151929,1063.72337
623.65307,5.908929,1052.1206
622.6617,4.948663,1040.91
621.682105,4.18161,1029.80505
620.6436526,3.687103,1018.24979
595.54274,5.279523,1019.84005
570.425516,5.06073,1021.890921
571.726245,6.441254,1033.39845
572.571227,7.900794,1044.190751
560.65508,6.136261,1045.208
548.3566415,5.738684,1046.198204
549.18281,7.268927,1057.6842
550.0847,8.559485,1068.424213
549.0912,8.502021,1068.356
547.4088,8.603314,1068.342
546.0594,8.739692,1068.385
544.028,8.966723,1068.525
541.9653,9.440119,1068.68
540.0602558,9.907837,1068.947687
539.3957024,9.988489,1069.030798
538.8956,10.05243,1068.95
538.4503,10.09301,1068.446
538.1832,10.10106,1067.899
537.6933,10.06493,1066.132
537.4902379,10.07119,1065.67
537.3371876,10.09966,1065.081
536.572793,6.991016,1046.97568
524.486195,7.169006,1048.05495
512.23428,7.49563,1049.006852
513.604905,9.554303,1071.84215
513.939015,9.639612,1076.82225
515.3600933,9,1093.829832
503.4138301,9.62533,1094.595588
502.2813,10.09425,1078.338
501.7158,10.12466,1076.746
500.9676701,10.40646,1063.616598
488.3739534,12.38624417,1063.914405
487.6050175,12.45668,1064.046222
488.6052,12.21481,1069.99
488.7026,12.06677,1071.461
488.7263,11.96844,1072.367
488.4927,11.89456,1073.377
488.1716,11.84827,1074.17
487.8203227,11.81248,1074.933179
487.4548,11.8626,1075.176
485.8852,11.73954,1078.204
484.7164,11.74916,1080.448
483.6477,11.6157,1082.495
482.3086,11.67415,1085.056
481.2655,11.71171,1087.051
480.2799113,11.6842,1089.278366
479.9987,11.67865,1090.023
479.3174,11.8262,1091.303
478.6651575,11.82244,1092.674788
479.097045,11.74033,1096.67335
479.2302,11.75663,1097.693
479.2515,11.7665,1098.324
479.707945,11.61507,1107.95665
